Player,Position,Salary [$],Floor,Mean,Ceiling,SD,Risk,Tier,PPD
Patrick Mahomes (KC),QB,40,359,382,415,22.6,3.72,1,9.55
Josh Allen (BUF),QB,31,349,372,391,17,3.41,2,12
Christian McCaffrey (CAR),RB,77,306,356,392,31,4.15,1,4.62
Kyler Murray (ARI),QB,20,327,355,384,21.4,3.64,2,17.8
Lamar Jackson (BAL),QB,19,332,352,366,12.9,3.26,3,18.5
Aaron Rodgers (GB),QB,14,325,335,353,10.6,3.08,3,23.9
Russell Wilson (SEA),QB,15,318,334,357,13.3,3.11,3,22.3
Justin Herbert (LAC),QB,12,301,328,351,20.1,3.46,3,27.3
Dak Prescott (DAL),QB,14,290,326,355,22.7,3.66,4,23.3
Dalvin Cook (MIN),RB,69,286,320,343,24.7,3.45,1,4.64
Tom Brady (TB),QB,10,281,313,332,18.6,3.52,4,31.3
Ryan Tannehill (TEN),QB,8,288,306,327,15.8,3.29,5,38.2
Alvin Kamara (NO),RB,65,260,306,345,33.6,4.57,2,4.71
Derrick Henry (TEN),RB,63,269,295,321,19.2,2.85,3,4.68
Jalen Hurts (PHI),QB,8,253,289,320,22.2,3.82,5,36.1
Davante Adams (GB),WR,56,259,285,304,16.6,2.81,1,5.09
Kirk Cousins (MIN),QB,4,262,282,306,15.3,3.77,5,70.5
Matthew Stafford (LAR),QB,8,257,281,312,21.7,3.59,6,35.1
Tyreek Hill (KC),WR,54,261,281,300,16.4,2.8,1,5.2
Joe Burrow (CIN),QB,5,245,273,297,19.1,3.57,6,54.6
Matt Ryan (ATL),QB,4,246,271,293,17.9,3.91,6,67.8
Trevor Lawrence (JAC),QB,4,234,270,305,27.4,4.54,6,67.5
Stefon Diggs (BUF),WR,50,231,269,306,29.4,4.04,2,5.38
Ben Roethlisberger (PIT),QB,4,241,266,301,25.5,4.79,6,66.5
Baker Mayfield (CLE),QB,4,245,264,302,22.2,4.62,6,66
Derek Carr (LVR),QB,3,237,262,300,23.2,4.97,6,87.3
Calvin Ridley (ATL),WR,42,245,261,279,13.6,2.61,2,6.21
Tua Tagovailoa (MIA),QB,3,233,260,292,22.2,4.48,6,86.7
Saquon Barkley (NYG),RB,53,230,260,312,30.3,4.39,3,4.91
Aaron Jones (GB),RB,55,232,259,277,17.3,2.75,3,4.71
Austin Ekeler (LAC),RB,50,219,259,285,25.6,4.05,3,5.18
Ryan Fitzpatrick (WAS),QB,5,203,257,307,36.4,5.37,7,51.4
Ezekiel Elliott (DAL),RB,58,213,256,299,31.4,4.31,4,4.41
DeAndre Hopkins (ARI),WR,43,230,252,293,22.7,3.45,3,5.86
Travis Kelce (KC),TE,51,217,252,277,23.4,3.55,1,4.94
Carson Wentz (IND),QB,4,210,249,285,29.2,5.71,7,62.2
Jameis Winston (NO),QB,3,195,248,309,46.5,6.68,7,82.7
Nick Chubb (CLE),RB,54,208,248,284,28.8,4.03,4,4.59
Jonathan Taylor (IND),RB,52,201,247,302,35.3,4.91,4,4.75
Daniel Jones (NYG),QB,3,216,246,270,22,5.14,7,82
Zach Wilson (NYJ),QB,2,186,245,283,37.5,5.85,8,122
Joe Mixon (CIN),RB,40,222,241,272,19.4,3.32,4,6.02
Justin Jefferson (MIN),WR,37,218,239,271,19.6,3.17,3,6.46
DK Metcalf (SEA),WR,40,208,238,261,19.9,3.21,3,5.95
Sam Darnold (CAR),QB,3,178,235,261,29.4,5.52,8,78.3
Mac Jones (NE),QB,3,195,235,260,21.4,5.85,8,78.3
Justin Fields (CHI),QB,3,135,234,303,65.2,7.77,8,78
Najee Harris (PIT),RB,45,209,233,266,23.1,3.86,5,5.18
Jared Goff (DET),QB,3,189,228,276,35.1,6.08,9,76
Antonio Gibson (WAS),RB,45,173,228,266,34.2,4.82,5,5.07
A.J. Brown (TEN),WR,35,207,228,250,18.6,3.1,3,6.51
Keenan Allen (LAC),WR,28,184,225,266,26.8,3.99,4,8.04
Darren Waller (LVR),TE,34,212,225,255,15.8,2.56,2,6.62
D'Andre Swift (DET),RB,19,183,220,251,28.3,4.46,5,11.6
Clyde Edwards-Helaire (KC),RB,36,194,218,253,24.1,3.76,5,6.06
David Montgomery (CHI),RB,28,185,218,261,28.3,4.34,5,7.79
Chris Carson (SEA),RB,28,198,217,248,19.8,3.25,5,7.75
Allen Robinson (CHI),WR,26,200,215,236,13.3,2.65,4,8.27
James Robinson (JAC),RB,22,186,213,228,15.5,3.11,5,9.68
Terry McLaurin (WAS),WR,27,172,212,238,26,3.79,4,7.85
Miles Sanders (PHI),RB,19,168,211,251,29.9,4.69,6,11.1
Mike Evans (TB),WR,19,180,211,231,19.4,3.22,4,11.1
CeeDee Lamb (DAL),WR,26,169,211,257,30.6,4.28,4,8.12
Amari Cooper (DAL),WR,17,195,210,225,11.3,2.47,4,12.4
Robert Woods (LAR),WR,17,182,210,231,17.3,3.05,4,12.4
Chris Godwin (TB),WR,18,179,207,232,21.9,3.5,4,11.5
Teddy Bridgewater (DEN),QB,2,66.8,204,265,79.2,8.32,10,102
Josh Jacobs (LVR),RB,18,162,203,241,27.7,4.39,6,11.3
George Kittle (SF),TE,26,179,203,232,21.1,3.58,3,7.81
Julio Jones (TEN),WR,14,169,201,227,21,3.47,4,14.4
Tyler Lockett (SEA),WR,14,185,201,215,12.8,2.74,5,14.4
Mike Davis (ATL),RB,13,176,199,219,14.8,2.97,6,15.3
Cooper Kupp (LAR),WR,16,179,199,213,13.7,2.77,5,12.4
Diontae Johnson (PIT),WR,12,184,199,231,18,3.26,5,16.6
Adam Thielen (MIN),WR,13,191,199,210,8.02,2.29,5,15.3
D.J. Moore (CAR),WR,12,176,192,204,11,2.56,5,16
Myles Gaskin (MIA),RB,13,162,191,226,23.9,4.16,6,14.7
Chase Edmonds (ARI),RB,10,167,188,211,14.7,3.15,7,18.8
Tee Higgins (CIN),WR,9,155,187,204,18.3,3.32,5,20.8
Odell Beckham (CLE),WR,8,172,187,205,12.7,2.87,5,23.4
Brandon Aiyuk (SF),WR,10,165,187,207,16.6,3.15,5,18.7
Kenny Golladay (NYG),WR,6,149,185,223,25.1,4.08,5,30.8
Trey Lance (SF),QB,4,46.5,182,295,94.8,9.96,11,45.5
JuJu Smith-Schuster (PIT),WR,6,169,182,196,11.5,2.8,5,30.3
Deebo Samuel (SF),WR,5,157,181,202,17.8,3.5,5,36.2
Brandin Cooks (HOU),WR,3,158,181,230,26.1,4.26,6,60.3
Chase Claypool (PIT),WR,7,140,180,212,27.5,4.28,6,25.7
Damien Harris (NE),RB,11,151,177,194,15.7,3.3,7,16.1
Courtland Sutton (DEN),WR,6,149,176,206,20.3,3.55,6,29.3
Tyrod Taylor (HOU),QB,2,24,173,293,92.6,8.93,12,86.5
Gus Edwards (BAL),RB,15,120,172,199,31.2,5.29,7,11.5
Robby Anderson (CAR),WR,6,164,172,184,7.07,2.46,6,28.7
Darrell Henderson (LAR),RB,14,143,171,198,21.5,3.97,7,12.2
Marvin Jones (JAC),WR,3,141,171,216,26.5,4.52,6,57
Kareem Hunt (CLE),RB,11,122,170,203,27.8,4.41,7,15.5
Jerry Jeudy (DEN),WR,8,124,170,204,28.5,4.44,6,21.2
Raheem Mostert (SF),RB,8,144,169,205,22.4,3.97,8,21.1
Tyler Boyd (CIN),WR,4,150,169,180,10.6,2.7,6,42.2
Corey Davis (NYJ),WR,5,136,169,202,25.1,4.38,6,33.8
Jarvis Landry (CLE),WR,3,141,168,195,17.8,3.63,6,56
Michael Gallup (DAL),WR,2,153,168,179,9.92,2.85,6,84
Michael Thomas (NO),WR,8,134,168,206,25.5,5.29,6,21
Ja'Marr Chase (CIN),WR,4,143,167,187,17.7,3.49,6,41.8
Mark Andrews (BAL),TE,13,152,164,188,13.5,2.4,4,12.6
Marquise Brown (BAL),WR,2,144,163,189,16.3,3.66,6,81.5
Curtis Samuel (WAS),WR,2,126,163,193,23.3,4.31,6,81.5
D.J. Chark (JAC),WR,3,126,162,198,25.1,4.46,7,54
DeVante Parker (MIA),WR,2,146,160,184,13.9,3.6,7,80
Justin Tucker (BAL),K,3,150,160,171,7.88,2.53,1,53.3
Antonio Brown (TB),WR,5,107,158,201,32.8,5.17,7,31.6
Laviska Shenault (JAC),WR,4,109,158,198,29.1,4.76,7,39.5
Deshaun Watson (HOU),QB,1,18.1,157,357,131,11.1,13,157
Melvin Gordon (DEN),RB,6,104,156,211,41,6.1,8,26
Rams (LAR),DST,3,125,156,195,29,4.87,1,52
Will Fuller (MIA),WR,3,113,155,190,28.7,4.57,7,51.7
T.J. Hockenson (DET),TE,12,139,154,169,11.5,2.28,4,12.8
Harrison Butker (KC),K,2,138,153,164,9.22,2.75,1,76.5
Younghoe Koo (ATL),K,2,140,152,173,11.8,3.84,1,76
Greg Zuerlein (DAL),K,2,126,151,176,18.9,4.19,1,75.5
Tyler Bass (BUF),K,2,132,151,160,11.9,4.6,1,75.5
DeVonta Smith (PHI),WR,5,127,150,185,21.1,3.94,7,30
Cole Beasley (BUF),WR,2,115,150,173,22.3,4.52,7,75
Javonte Williams (DEN),RB,10,80.8,149,188,38,6.13,8,14.9
Mike Williams (LAC),WR,2,137,149,176,14.5,3.36,7,74.5
Tyrell Williams (DET),WR,2,123,148,173,20.2,5.2,7,74
49ers (SF),DST,3,130,148,181,20.8,3.41,1,49.3
Saints (NO),DST,2,124,147,164,16.2,3.7,1,73.5
Packers (GB),DST,2,120,147,165,19.5,4.09,1,73.5
Steelers (PIT),DST,3,116,147,160,18.3,2.2,2,49
Michael Pittman (IND),WR,4,123,146,177,20,4.08,7,36.5
Russell Gage (ATL),WR,3,107,145,189,29.6,5.23,7,48.3
Darnell Mooney (CHI),WR,3,121,145,169,18.3,3.88,7,48.3
Cardinals (ARI),DST,1,123,145,167,18.1,7.68,3,145
Leonard Fournette (TB),RB,3,122,144,209,32.6,5.27,9,48
Henry Ruggs (LVR),WR,2,114,144,175,22.1,4.49,7,72
Jakobi Meyers (NE),WR,2,117,144,180,26.4,5.33,7,72
Sterling Shepard (NYG),WR,2,106,144,189,29.5,5.12,7,72
Logan Thomas (WAS),TE,6,135,143,169,12.5,2.81,5,23.8
Jason Sanders (MIA),K,1,131,143,159,9.99,3.38,1,143
Emmanuel Sanders (BUF),WR,2,108,142,179,25.5,4.7,8,71
Kyle Pitts (ATL),TE,15,52.5,142,184,46.3,7.64,5,9.47
Ryan Succop (TB),K,2,122,142,154,11.3,4.82,2,71
Buccaneers (TB),DST,3,114,142,168,25.2,5.98,3,47.3
Bills (BUF),DST,2,127,142,154,13.7,2.66,3,71
Ravens (BAL),DST,2,134,142,163,12.6,0.18,4,71
Ronald Jones (TB),RB,5,120,141,197,30.6,4.75,9,28.2
Daniel Carlson (LVR),K,1,134,141,157,8.19,4.34,2,141
Cowboys (DAL),DST,1,120,141,162,18.4,4.19,4,141
Nelson Agholor (NE),WR,2,118,140,174,21.4,4.52,8,70
Jason Myers (SEA),K,1,136,140,145,3.51,2.86,2,140
Redskins (WAS),DST,3,127,140,153,10.6,2.9,5,46.7
Marquez Callaway (NO),WR,3,80.1,139,199,42.1,6.2,8,46.3
Chiefs (KC),DST,1,113,139,163,20.6,4.75,6,139
Rodrigo Blankenship (IND),K,1,116,137,147,15.4,5.2,2,137
Mecole Hardman (KC),WR,2,106,136,154,17.3,4.09,8,68
Matt Gay (LAR),K,1,133,136,142,3.5,5.65,2,136
Dolphins (MIA),DST,1,120,136,152,12.5,4.72,7,136
Noah Fant (DEN),TE,4,117,134,146,10.9,2.42,5,33.5
Brandon McManus (DEN),K,1,122,134,154,12.2,4.46,2,134
Matt Prater (ARI),K,2,122,134,140,6.63,3.35,2,67
Mason Crosby (GB),K,1,117,134,150,12.3,4.23,2,134
Colts (IND),DST,2,119,134,148,13.6,3.45,8,67
Patriots (NE),DST,2,113,134,142,12.4,2.16,9,67
Robbie Gould (SF),K,1,122,133,144,9.28,3.71,3,133
Robert Tonyan (GB),TE,4,114,132,142,11.2,2.59,5,33
Tyler Higbee (LAR),TE,3,116,131,150,12.2,3.07,6,43.7
Jaylen Waddle (MIA),WR,3,75.1,130,170,36.5,5.72,8,43.3
Cairo Santos (CHI),K,1,119,130,136,5.82,4.49,3,130
Trey Sermon (SF),RB,7,64.5,129,165,37.2,6.19,9,18.4
Dallas Goedert (PHI),TE,3,115,129,152,12.9,2.92,6,43
Mike Gesicki (MIA),TE,2,116,129,148,11,2.59,6,64.5
Graham Gano (NYG),K,1,122,129,140,7.26,4.79,3,129
Seahawks (SEA),DST,1,96.4,129,146,21.2,4.83,9,129
Elijah Moore (NYJ),WR,2,107,128,151,20.1,4.51,8,64
Browns (CLE),DST,1,103,128,145,17.2,6.83,9,128
Bears (CHI),DST,1,110,128,146,14.9,4.09,9,128
Falcons (ATL),DST,1,112,128,150,16.2,3.99,10,128
Jamison Crowder (NYJ),WR,2,84.8,127,173,38,6.16,8,63.5
Dustin Hopkins (WAS),K,1,119,127,134,6.3,4.37,3,127
Chris Boswell (PIT),K,1,120,127,135,5.67,3.51,3,127
Eagles (PHI),DST,1,94.8,127,167,27.9,7.2,11,127
Zack Moss (BUF),RB,3,97.2,126,158,25.1,4.34,9,42
J.D. McKissic (WAS),RB,2,108,126,147,12.5,3.48,9,63
T.Y. Hilton (IND),WR,2,108,126,146,13.8,4.48,8,63
Tre'Quan Smith (NO),WR,2,79.6,126,157,30.8,5.55,8,63
Jalen Reagor (PHI),WR,2,102,126,148,19,4.14,8,63
Panthers (CAR),DST,1,98.2,125,144,20.7,7.09,12,125
Devin Singletary (BUF),RB,3,106,124,150,16.8,3.23,9,41.3
David Johnson (HOU),RB,2,77.2,124,176,32.2,5.94,9,62
Christian Kirk (ARI),WR,2,79.7,124,148,27.8,4.91,9,62
Sam Ficken (TEN),K,1,107,123,138,11.6,5.47,3,123
James Conner (ARI),RB,3,76.9,122,150,25.6,4.45,10,40.7
Josh Lambo (JAC),K,1,108,122,138,11,4.4,4,122
Giants (NYG),DST,1,102,122,144,16.5,5.76,13,122
Jared Cook (LAC),TE,1,105,121,140,12.5,3.41,6,121
Nyheim Hines (IND),RB,2,103,119,133,11.3,2.83,10,59.5
Jamaal Williams (DET),RB,3,99.7,119,140,15.1,3.12,10,39.7
Kaimi Fairbairn (HOU),K,1,91.3,119,134,18.2,6.71,4,119
Titans (TEN),DST,1,92.1,119,133,17.4,5.15,14,119
Jimmy Garoppolo (SF),QB,2,10,118,252,89,8.63,14,59
Kenyan Drake (LVR),RB,3,81,117,135,20.9,3.97,10,39
Jonnu Smith (NE),TE,2,102,117,129,11,2.62,6,58.5
Evan Engram (NYG),TE,2,104,117,134,10.9,2.81,7,58.5
Ty'Son Williams (BAL),RB,1,97.9,116,127,16.4,5.55,10,116
Broncos (DEN),DST,1,95.4,116,146,22.2,6.62,15,116
Sony Michel (LAR),RB,3,68.4,115,134,22.9,4.89,10,38.3
Gabriel Davis (BUF),WR,1,59.4,115,184,43.7,6.72,9,115
Austin Seibert (CIN),K,1,98.4,115,148,19.6,5.37,4,115
James White (NE),RB,2,85.4,114,141,20.9,4.48,10,57
A.J. Green (ARI),WR,2,105,114,122,7.67,3.12,9,57
Rob Gronkowski (TB),TE,2,92.7,114,129,12.2,3.11,7,57
Wil Lutz (NO),K,1,95.8,114,158,23.8,8.49,5,114
Chargers (LAC),DST,1,86.3,114,140,21.7,5.16,16,114
Randall Cobb (GB),WR,2,59.4,112,158,34.5,5.78,9,56
Anthony Firkser (TEN),TE,2,102,112,130,10.3,3.71,7,56
Tony Pollard (DAL),RB,2,74.8,111,125,17.4,3.54,10,55.5
Dez Fitzpatrick (TEN),WR,1,,111,,,6.01,9,111
Austin Hooper (CLE),TE,2,92.7,111,127,13.7,3.62,7,55.5
Michael Carter (NYJ),RB,3,54,110,159,39.9,6.32,10,36.7
Jeffery Wilson (SF),RB,1,71.4,109,149,56.7,9.95,10,109
Darius Slayton (NYG),WR,1,93.9,109,122,10.3,3.23,9,109
Hunter Henry (NE),TE,2,52.9,109,145,31.9,6.14,7,54.5
Marquez Valdes-Scantling (GB),WR,2,46.7,108,152,36.4,5.72,9,54
Latavius Murray (NO),RB,1,77.8,106,130,27.9,7.84,10,106
Vikings (MIN),DST,1,69,106,141,27.8,6.16,17,106
Jake Elliott (PHI),K,1,92.5,105,124,12.8,5.38,5,105
Jets (NYJ),DST,1,75.3,105,126,20.7,5.52,18,105
Todd Gurley (FA),RB,1,,104,,,5.85,10,104
Hunter Renfrow (LVR),WR,1,77.9,104,124,17.8,4.19,9,104
Zach Ertz (PHI),TE,1,58.7,104,128,26,5.68,7,104
Eric Ebron (PIT),TE,2,67.2,104,133,20.8,4.98,8,52
Amon-Ra St. Brown (DET),WR,1,34.4,103,147,39.9,6.48,9,103
Tevin Coleman (NYJ),RB,2,80,102,116,13.4,4.02,10,51
Allen Lazard (GB),WR,1,70.4,102,130,24.2,4.7,10,102
Andy Dalton (CHI),QB,1,7.55,101,258,108,8.96,14,101
Greg Joseph (MIN),K,1,15.7,101,131,47.1,8.03,6,101
Phillip Lindsay (HOU),RB,2,52.6,100,133,30.9,5.35,11,50
Sammy Watkins (BAL),WR,1,83.8,100,115,13.9,3.74,10,100
Zach Pascal (IND),WR,1,53.7,97.9,123,32.1,5.79,10,97.9
Taysom Hill (NO),QB,1,19.3,96.7,191,60.2,6.85,15,96.7
Cole Kmet (CHI),TE,1,67.1,96.5,135,22.5,5.08,8,96.5
DeSean Jackson (LAR),WR,1,28.4,96.2,157,49.3,6.94,10,96.2
KJ Hamler (DEN),WR,1,65.6,96,162,35,5.74,10,96
AJ Dillon (GB),RB,3,68.1,95.2,123,20.7,4.03,11,31.7
Parris Campbell (IND),WR,2,39.3,94.8,139,36.6,5.89,10,47.4
Alexander Mattison (MIN),RB,2,65.2,92.6,118,18.8,3.93,11,46.3
Anthony Miller (HOU),WR,1,66.4,92.1,122,22.4,4.61,10,92.1
Josh Reynolds (TEN),WR,1,57.7,91.7,126,28.4,5.11,10,91.7
Blake Jarwin (DAL),TE,1,62.2,91.1,124,22.8,4.82,8,91.1
Chris Conley (HOU),WR,1,57.6,89.6,127,32.5,6.26,10,89.6
Bryan Edwards (LVR),WR,2,56,89.4,132,30.9,5.59,10,44.7
Demarcus Robinson (KC),WR,1,63,89.4,150,32.1,6.06,10,89.4
Drew Lock (DEN),QB,1,13.2,89.2,218,92,8.21,16,89.2
Jack Doyle (IND),TE,1,57.3,88.9,122,23.4,5.43,8,88.9
Giovani Bernard (TB),RB,2,68.4,88.8,125,24.1,5.44,11,44.4
Jordan Akins (HOU),TE,1,72.4,88,104,10.7,4.07,9,88
Mark Ingram (HOU),RB,1,53.6,87.4,135,32.5,6.81,11,87.4
Dawson Knox (BUF),TE,1,71.8,87.2,112,14.5,4.32,9,87.2
Gerald Everett (SEA),TE,2,53.1,87.1,113,21.2,4.71,9,43.6
Rashod Bateman (BAL),WR,1,39,86.2,110,30.3,5.67,10,86.2
Rashaad Penny (SEA),RB,1,68,85.7,113,15.6,4.2,11,85.7
Kendrick Bourne (NE),WR,1,36,85.4,139,41.2,6.39,10,85.4
Juwan Johnson (NO),TE,1,65.7,85.4,111,33.3,8.44,9,85.4
Raiders (LVR),DST,1,42.7,85,119,33,10.8,18,85
Ty Johnson (NYJ),RB,1,50.9,84.8,125,28.2,6.83,11,84.8
Justin Jackson (LAC),RB,2,56.8,84.8,110,21.8,5.54,11,42.4
Damien Williams (CHI),RB,1,19.3,84.7,117,34.9,6.78,11,84.7
Rondale Moore (ARI),WR,2,8.34,84.6,146,58.7,8.32,10,42.3
Jaguars (JAC),DST,1,53.4,84.6,114,24.1,5.04,19,84.6
Adam Trautman (NO),TE,1,52.5,83.1,123,27.6,6.69,9,83.1
Brian Hill (TEN),RB,1,,82.3,,,,11,82.3
Bengals (CIN),DST,1,46,82,112,26.7,5.59,20,82
Hayden Hurst (ATL),TE,1,57.2,81.7,112,20.4,5.04,9,81.7
Marlon Mack (IND),RB,2,54.1,81.6,114,21.9,5.4,11,40.8
Malcolm Brown (MIA),RB,1,50.3,80.8,97.7,17.7,4.69,11,80.8
Darrel Williams (KC),RB,1,50.6,80.3,105,19.9,4.73,11,80.3
C.J. Uzomah (CIN),TE,1,49.5,79.5,95.5,17.5,4.89,9,79.5
Wayne Gallman (SF),RB,1,54.2,78,104,23,6.27,11,78
Boston Scott (PHI),RB,1,48.4,77.3,113,23.2,5.61,12,77.3
Lions (DET),DST,1,35.8,77.1,117,31.3,6.98,20,77.1
Texans (HOU),DST,1,54.9,76.5,116,27.3,6.28,,76.5
Cody Parkey (FA),K,1,75,76.1,77,1.41,4.09,7,76.1
Rhamondre Stevenson (NE),RB,2,52.4,75.9,112,24.9,6.22,12,38
Tony Jones (NO),RB,1,41.9,74.5,114,29.6,7.22,12,74.5
Dalton Schultz (DAL),TE,1,46.6,74.4,114,25.3,5.79,10,74.4
Chris Herndon (NYJ),TE,1,32.2,72.2,105,29.7,6.66,10,72.2
LeVeon Bell (FA),RB,2,29.1,71.9,106,31,7.11,12,36
O.J. Howard (TB),TE,1,44.3,71.6,90.7,19.1,4.94,10,71.6
Jordan Howard (PHI),RB,1,,69.4,,,4.48,12,69.4
Mo Alie-Cox (IND),TE,1,54.1,68.8,86.9,12.3,4.31,10,68.8
Dan Arnold (CAR),TE,1,45.3,68.7,94.1,21.2,5.37,10,68.7
Jimmy Graham (CHI),TE,1,40,68.5,99.3,21.6,5.07,10,68.5
Tarik Cohen (CHI),RB,2,39.2,68.4,95.3,21.7,6.63,12,34.2
Randy Bullock (DET),K,1,68,68,68,0,3.52,8,68
Cam Newton (NE),QB,1,-3.69,64.3,123,92.1,9.69,16,64.3
Tyler Conklin (MIN),TE,1,52,63.6,81.3,13.7,5.04,10,63.6
Carlos Hyde (JAC),RB,1,47.4,63.2,72.4,9.16,3.83,12,63.2
Darrynton Evans (TEN),RB,1,33.3,63,96.4,23.4,5.82,12,63
Nick Mullens (FA),QB,1,,62.1,,,,17,62.1
Will Dissly (SEA),TE,1,34.6,61.4,80.5,17.8,4.28,10,61.4
Tyler Eifert (FA),TE,1,49.5,61.1,72.9,17,5.04,10,61.1
Justin Rohrwasser (FA),K,1,,61,,,,9,61
Albert Okwuegbunam (DEN),TE,1,17.2,60.6,129,40.9,7.88,11,60.6
Devontae Booker (NYG),RB,1,42,59.8,66.4,9.82,4.32,12,59.8
Samaje Perine (CIN),RB,1,38.1,58.5,83.6,20.2,5.7,12,58.5
Joshua Kelley (LAC),RB,1,42.8,58.5,82,17.5,4.76,12,58.5
JaMycal Hasty (SF),RB,1,9.96,58.3,109,38.6,7.13,12,58.3
David Njoku (CLE),TE,1,46,57.7,68.8,9.07,2.98,11,57.7
Kyle Juszczyk (SF),RB,1,29.1,56.4,93.3,24.7,6.3,12,56.4
Hunter Long (MIA),TE,1,53.7,56.1,58.6,3.57,1.68,11,56.1
Jerick McKinnon (KC),RB,1,21.3,56,91.7,28.4,6.11,12,56
Ryan Izzo (FA),TE,1,,55.9,,,8.95,11,55.9
Benny Snell (PIT),RB,1,32.5,55.5,76.1,17.4,5.04,13,55.5
Donald Parham (LAC),TE,1,40.7,54.1,68.9,14.4,4.45,11,54.1
Salvon Ahmed (MIA),RB,1,22.4,53.9,82.3,22,4.92,13,53.9
Kenneth Gainwell (PHI),RB,2,12.3,53.8,105,38,7.26,13,26.9
Chuba Hubbard (CAR),RB,2,29.6,52.7,92.1,23.1,5.33,13,26.4
Pharaoh Brown (HOU),TE,1,45.7,52.7,60.8,6.56,3.26,11,52.7
Drew Sample (CIN),TE,1,31.8,51.4,77.4,17.1,4.72,11,51.4
Cameron Brate (TB),TE,1,24.4,50.8,86.6,25.7,5.28,11,50.8
James OShaughnessy (JAC),TE,1,29.2,50.4,69.4,15.4,3.82,11,50.4
DeeJay Dallas (SEA),RB,1,28.3,49.6,101,31.7,6.15,13,49.6
Justice Hill (BAL),RB,1,,49,,,,13,49
Jordan Wilkins (IND),RB,1,7.23,48.7,117,50.1,7.87,13,48.7
Kyle Rudolph (NYG),TE,1,16.7,48.1,72.9,21.7,4.93,11,48.1
Aldrick Rosas (NO),K,1,24.8,48.1,114,39.3,9.82,10,48.1
Trey Burton (FA),TE,1,,47.4,,,11,12,47.4
Tyler Kroft (NYJ),TE,1,3.29,46.6,95.2,32,8.61,12,46.6
Geoff Swaim (TEN),TE,1,31,45.8,55.6,9.71,2.59,12,45.8
Nick Boyle (BAL),TE,1,41.8,45.6,52.2,4.53,2.09,12,45.6
Rex Burkhead (HOU),RB,1,5.02,43.5,71,29.8,6.11,13,43.5
Jake Funk (LAR),RB,1,13.9,42.7,73.9,25.7,5.56,13,42.7
Ke'Shawn Vaughn (TB),RB,1,6.11,42.2,102,55,9.39,13,42.2
Devonta Freeman (NO),RB,1,,42.2,,,5.71,13,42.2
Dion Lewis (FA),RB,1,,41.9,,,,13,41.9
Pat Freiermuth (PIT),TE,1,6.97,41.5,86.3,37.3,8.64,12,41.5
Darren Fells (DET),TE,1,37.4,41.3,44.6,3.7,2.5,12,41.3
Maxx Williams (ARI),TE,1,32.8,41.1,47.4,5.44,2.87,12,41.1
Foster Moreau (LVR),TE,1,27,40.7,61.3,13.8,3.93,12,40.7
Mike Badgley (LAC),K,1,0.903,40.5,86.4,62.2,9.37,10,40.5
Harrison Bryant (CLE),TE,1,16.2,39.8,74.8,23.5,5.1,12,39.8
Nick Foles (CHI),QB,1,37.6,38.9,40.2,1.91,5.88,18,38.9
Jacob Hollister (BUF),TE,1,19.3,38.6,73.1,22.8,5.59,12,38.6
Stephen Gostkowski (FA),K,1,,36,,,4.36,10,36
Nick Folk (NE),K,1,,32,,,3.81,11,32
Dan Bailey (FA),K,1,,27,,,5.76,12,27
Jacob Eason (IND),QB,1,0.947,24.3,59,23.6,4.71,18,24.3
Taylor Heinicke (WAS),QB,1,5.59,21.8,50.2,20.7,4.89,18,21.8
Jacoby Brissett (MIA),QB,1,9.87,19.9,30.1,9.11,5.13,18,19.9
Bryce Perkins (LAR),QB,1,,18.8,,,,18,18.8
C.J. Beathard (JAC),QB,1,9.12,17.5,26.2,12.4,3.97,18,17.5
Sam Sloman (FA),K,1,,11,,,2.94,13,11
Mike Nugent (FA),K,1,,7,,,,13,7
Zane Gonzalez (DET),K,1,,6,,,10.4,13,6
Kai Forbath (FA),K,1,,3,,,,,3